Postal Code,City,State,Region,Country/Region
76106.0,Fort Worth,Texas,Central,United States
53711.0,Madison,Wisconsin,Central,United States
68025.0,Fremont,Nebraska,Central,United States
77095.0,Houston,Texas,Central,United States
75080.0,Richardson,Texas,Central,United States
77041.0,Houston,Texas,Central,United States
60540.0,Naperville,Illinois,Central,United States
55122.0,Eagan,Minnesota,Central,United States
48185.0,Westland,Michigan,Central,United States
47150.0,New Albany,Indiana,Central,United States
60610.0,Chicago,Illinois,Central,United States
49201.0,Jackson,Michigan,Central,United States
77070.0,Houston,Texas,Central,United States
60623.0,Chicago,Illinois,Central,United States
55901.0,Rochester,Minnesota,Central,United States
55407.0,Minneapolis,Minnesota,Central,United States
55106.0,Saint Paul,Minnesota,Central,United States
60462.0,Orland Park,Illinois,Central,United States
50322.0,Urbandale,Iowa,Central,United States
61701.0,Bloomington,Illinois,Central,United States
64055.0,Independence,Missouri,Central,United States
53132.0,Franklin,Wisconsin,Central,United States
73034.0,Edmond,Oklahoma,Central,United States
78207.0,San Antonio,Texas,Central,United States
77036.0,Houston,Texas,Central,United States
62521.0,Decatur,Illinois,Central,United States
75051.0,Grand Prairie,Texas,Central,United States
75220.0,Dallas,Texas,Central,United States
48601.0,Saginaw,Michigan,Central,United States
48227.0,Detroit,Michigan,Central,United States
55044.0,Lakeville,Minnesota,Central,United States
77506.0,Pasadena,Texas,Central,United States
48180.0,Taylor,Michigan,Central,United States
78745.0,Austin,Texas,Central,United States
78550.0,Harlingen,Texas,Central,United States
62301.0,Quincy,Illinois,Central,United States
61604.0,Peoria,Illinois,Central,United States
48187.0,Canton,Michigan,Central,United States
47201.0,Columbus,Indiana,Central,United States
73071.0,Norman,Oklahoma,Central,United States
60068.0,Park Ridge,Illinois,Central,United States
79109.0,Amarillo,Texas,Central,United States
77340.0,Huntsville,Texas,Central,United States
64118.0,Gladstone,Missouri,Central,United States
48234.0,Detroit,Michigan,Central,United States
60653.0,Chicago,Illinois,Central,United States
54302.0,Green Bay,Wisconsin,Central,United States
78041.0,Laredo,Texas,Central,United States
75217.0,Dallas,Texas,Central,United States
48126.0,Dearborn,Michigan,Central,United States
48307.0,Rochester Hills,Michigan,Central,United States
60505.0,Aurora,Illinois,Central,United States
76017.0,Arlington,,Central,United States
75081.0,Dallas,Texas,Central,United States
75701.0,Tyler,Texas,Central,United States
48205.0,Detroit,Michigan,Central,United States
60201.0,Evanston,Illinois,Central,United States
48183.0,Trenton,Michigan,Central,United States
55016.0,Cottage Grove,Minnesota,Central,United States
50315.0,Des Moines,Iowa,Central,United States
68104.0,Omaha,Nebraska,Central,United States
53209.0,Milwaukee,Wisconsin,Central,United States
75043.0,Garland,Texas,Central,United States
78664.0,Round Rock,Texas,Central,United States
52601.0,Burlington,Iowa,Central,United States
65109.0,Jefferson City,Missouri,Central,United States
63376.0,Saint Peters,Missouri,Central,United States
61107.0,Rockford,Illinois,Central,United States
78521.0,Brownsville,Texas,Central,United States
47374.0,Richmond,Indiana,Central,United States
46350.0,La Porte,Indiana,Central,United States
48911.0,Lansing,Michigan,Central,United States
48073.0,Royal Oak,Michigan,Central,United States
52402.0,Cedar Rapids,Iowa,Central,United States
75061.0,Irving,Texas,Central,United States
75019.0,Coppell,Texas,Central,United States
54915.0,Appleton,Wisconsin,Central,United States
75002.0,Allen,Texas,Central,United States
79907.0,El Paso,Texas,Central,United States
76051.0,Grapevine,Texas,Central,United States
75007.0,Carrollton,Texas,Central,United States
60076.0,Skokie,Illinois,Central,United States
75023.0,Plano,Texas,Central,United States
46203.0,Indianapolis,Indiana,Central,United States
53142.0,Kenosha,Wisconsin,Central,United States
66062.0,OLATHE,Kansas,Central,United States
74133.0,Tulsa,Oklahoma,Central,United States
74403.0,Muskogee,Oklahoma,Central,United States
46614.0,South Bend,Indiana,Central,United States
76248.0,Keller,Texas,Central,United States
65807.0,Springfield,Missouri,Central,United States
73120.0,Oklahoma City,Oklahoma,Central,United States
79424.0,Lubbock,Texas,Central,United States
65203.0,Columbia,Missouri,Central,United States
56560.0,Moorhead,Minnesota,Central,United States
75150.0,Mesquite,Texas,Central,United States
77840.0,College Station,Texas,Central,United States
63116.0,Saint Louis,Missouri,Central,United States
76903.0,San Angelo,Texas,Central,United States
48146.0,Lincoln Park,Michigan,Central,United States
47362.0,New Castle,Indiana,Central,United States
48640.0,Midland,Michigan,Central,United States
57103.0,Sioux Falls,South Dakota,Central,United States
47905.0,Lafayette,Indiana,Central,United States
60126.0,Elmhurst,Illinois,Central,United States
46544.0,Mishawaka,Indiana,Central,United States
60098.0,Woodstock,Illinois,Central,United States
76117.0,Haltom City,Texas,Central,United States
60090.0,Wheeling,Illinois,Central,United States
75034.0,Frisco,Texas,Central,United States
53186.0,Waukesha,Wisconsin,Central,United States
78415.0,Corpus Christi,Texas,Central,United States
60035.0,Highland Park,Illinois,Central,United States
46060.0,Noblesville,Indiana,Central,United States
55124.0,Apple Valley,Minnesota,Central,United States
48310.0,Sterling Heights,Michigan,Central,United States
54703.0,Eau Claire,Wisconsin,Central,United States
78577.0,Pharr,Texas,Central,United States
60440.0,Bolingbrook,Illinois,Central,United States
55369.0,Maple Grove,Minnesota,Central,United States
77489.0,Missouri City,Texas,Central,United States
77581.0,Pearland,Texas,Central,United States
49505.0,Grand Rapids,Michigan,Central,United States
66212.0,Overland Park,Kansas,Central,United States
77301.0,Conroe,Texas,Central,United States
60477.0,Tinley Park,Illinois,Central,United States
52001.0,Dubuque,Iowa,Central,United States
48127.0,Dearborn Heights,Michigan,Central,United States
60188.0,Carol Stream,Illinois,Central,United States
56301.0,Saint Cloud,Minnesota,Central,United States
46226.0,Lawrence,Indiana,Central,United States
79762.0,Odessa,Texas,Central,United States
53214.0,West Allis,Wisconsin,Central,United States
66502.0,Manhattan,Kansas,Central,United States
61821.0,Champaign,Illinois,Central,United States
47401.0,Bloomington,Indiana,Central,United States
78539.0,Edinburg,Texas,Central,United States
77520.0,Baytown,Texas,Central,United States
46142.0,Greenwood,Indiana,Central,United States
54880.0,Superior,Wisconsin,Central,United States
76021.0,Bedford,Texas,Central,United States
74012.0,Broken Arrow,Oklahoma,Central,United States
77536.0,Deer Park,Texas,Central,United States
67212.0,Wichita,Kansas,Central,United States
78501.0,Mcallen,Texas,Central,United States
52240.0,Iowa City,Iowa,Central,United States
61032.0,Freeport,Illinois,Central,United States
77642.0,Port Arthur,Texas,Central,United States
75056.0,The Colony,Texas,Central,United States
46368.0,Portage,Indiana,Central,United States
58103.0,Fargo,North Dakota,Central,United States
46514.0,Elkhart,Indiana,Central,United States
73505.0,Lawton,Oklahoma,Central,United States
54601.0,La Crosse,Wisconsin,Central,United States
48858.0,Mount Pleasant,Michigan,Central,United States
61832.0,Danville,Illinois,Central,United States
