postal_code,city,state,region,country
76106,"fort worth",TEXAS,central,"UNITED STATES"
53711,madison,WISCONSIN,central,"UNITED STATES"
68025,fremont,NEBRASKA,central,"UNITED STATES"
77095,houston,TEXAS,central,"UNITED STATES"
75080,richardson,TEXAS,central,"UNITED STATES"
77041,houston,TEXAS,central,"UNITED STATES"
60540,naperville,ILLINOIS,central,"UNITED STATES"
55122,eagan,MINNESOTA,central,"UNITED STATES"
48185,westland,MICHIGAN,central,"UNITED STATES"
47150,"new albany",INDIANA,central,"UNITED STATES"
60610,chicago,ILLINOIS,central,"UNITED STATES"
49201,jackson,MICHIGAN,central,"UNITED STATES"
77070,houston,TEXAS,central,"UNITED STATES"
60623,chicago,ILLINOIS,central,"UNITED STATES"
55901,rochester,MINNESOTA,central,"UNITED STATES"
55407,minneapolis,MINNESOTA,central,"UNITED STATES"
55106,"saint paul",MINNESOTA,central,"UNITED STATES"
60462,"orland park",ILLINOIS,central,"UNITED STATES"
50322,urbandale,IOWA,central,"UNITED STATES"
61701,bloomington,ILLINOIS,central,"UNITED STATES"
64055,independence,MISSOURI,central,"UNITED STATES"
53132,franklin,WISCONSIN,central,"UNITED STATES"
73034,edmond,OKLAHOMA,central,"UNITED STATES"
78207,"san antonio",TEXAS,central,"UNITED STATES"
77036,houston,TEXAS,central,"UNITED STATES"
62521,decatur,ILLINOIS,central,"UNITED STATES"
75051,"grand prairie",TEXAS,central,"UNITED STATES"
75220,dallas,TEXAS,central,"UNITED STATES"
48601,saginaw,MICHIGAN,central,"UNITED STATES"
48227,detroit,MICHIGAN,central,"UNITED STATES"
55044,lakeville,MINNESOTA,central,"UNITED STATES"
77506,pasadena,TEXAS,central,"UNITED STATES"
48180,taylor,MICHIGAN,central,"UNITED STATES"
78745,austin,TEXAS,central,"UNITED STATES"
78550,harlingen,TEXAS,central,"UNITED STATES"
62301,quincy,ILLINOIS,central,"UNITED STATES"
61604,peoria,ILLINOIS,central,"UNITED STATES"
48187,canton,MICHIGAN,central,"UNITED STATES"
47201,columbus,INDIANA,central,"UNITED STATES"
73071,norman,OKLAHOMA,central,"UNITED STATES"
60068,"park ridge",ILLINOIS,central,"UNITED STATES"
79109,amarillo,TEXAS,central,"UNITED STATES"
77340,huntsville,TEXAS,central,"UNITED STATES"
64118,gladstone,MISSOURI,central,"UNITED STATES"
48234,detroit,MICHIGAN,central,"UNITED STATES"
60653,chicago,ILLINOIS,central,"UNITED STATES"
54302,"green bay",WISCONSIN,central,"UNITED STATES"
78041,laredo,TEXAS,central,"UNITED STATES"
75217,dallas,TEXAS,central,"UNITED STATES"
48126,dearborn,MICHIGAN,central,"UNITED STATES"
48307,"rochester hills",MICHIGAN,central,"UNITED STATES"
60505,aurora,ILLINOIS,central,"UNITED STATES"
76017,arlington,NULL,central,"UNITED STATES"
75081,dallas,TEXAS,central,"UNITED STATES"
75701,tyler,TEXAS,central,"UNITED STATES"
48205,detroit,MICHIGAN,central,"UNITED STATES"
60201,evanston,ILLINOIS,central,"UNITED STATES"
48183,trenton,MICHIGAN,central,"UNITED STATES"
55016,"cottage grove",MINNESOTA,central,"UNITED STATES"
50315,"des moines",IOWA,central,"UNITED STATES"
68104,omaha,NEBRASKA,central,"UNITED STATES"
53209,milwaukee,WISCONSIN,central,"UNITED STATES"
75043,garland,TEXAS,central,"UNITED STATES"
78664,"round rock",TEXAS,central,"UNITED STATES"
52601,burlington,IOWA,central,"UNITED STATES"
65109,"jefferson city",MISSOURI,central,"UNITED STATES"
63376,"saint peters",MISSOURI,central,"UNITED STATES"
61107,rockford,ILLINOIS,central,"UNITED STATES"
78521,brownsville,TEXAS,central,"UNITED STATES"
47374,richmond,INDIANA,central,"UNITED STATES"
46350,"la porte",INDIANA,central,"UNITED STATES"
48911,lansing,MICHIGAN,central,"UNITED STATES"
48073,"royal oak",MICHIGAN,central,"UNITED STATES"
52402,"cedar rapids",IOWA,central,"UNITED STATES"
75061,irving,TEXAS,central,"UNITED STATES"
75019,coppell,TEXAS,central,"UNITED STATES"
54915,appleton,WISCONSIN,central,"UNITED STATES"
75002,allen,TEXAS,central,"UNITED STATES"
79907,"el paso",TEXAS,central,"UNITED STATES"
76051,grapevine,TEXAS,central,"UNITED STATES"
